Loading Pygame.
Pygame Loaded.  Initializing.
Pygame Initialized.
Making Room
Making Room
Making Room
         587457 function calls (564397 primitive calls) in 6.163 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(ZipProvider)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1323(_zipinfo_name)
        1    0.001    0.001    0.118    0.118 pkg_resources.py:14(<module>)
        1    0.001    0.001    0.001    0.001 pkg_resources.py:1419(_index)
        3    0.000    0.000    0.001    0.000 pkg_resources.py:1436(_has)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1477(FileMetadata)
       12    0.000    0.000    0.000    0.000 pkg_resources.py:1489(__init__)
        6    0.000    0.000    0.000    0.000 pkg_resources.py:1492(has_metadata)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1546(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:165(ResolutionError)
       32    0.000    0.000    0.002    0.000 pkg_resources.py:1653(find_distributions)
        4    0.000    0.000    0.001    0.000 pkg_resources.py:1659(find_in_zip)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
       42    0.007    0.000    0.029    0.001 pkg_resources.py:1686(find_on_path)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:169(VersionConflict)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:172(DistributionNotFound)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
       24    0.000    0.000    0.021    0.001 pkg_resources.py:1743(_handle_ns)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:175(UnknownExtra)
      2/1    0.000    0.000    0.014    0.014 pkg_resources.py:1764(declare_namespace)
        9    0.000    0.000    0.007    0.001 pkg_resources.py:1795(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1805(file_ns_handler)
       19    0.001    0.000    0.002    0.000 pkg_resources.py:1827(normalize_path)
      166    0.000    0.000    0.003    0.000 pkg_resources.py:1831(_normalize_cached)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1838(_set_parent_ns)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:185(register_loader_type)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:194(get_provider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2052(Distribution)
       18    0.000    0.000    0.002    0.000 pkg_resources.py:2054(__init__)
       18    0.000    0.000    0.004    0.000 pkg_resources.py:2068(from_location)
       63    0.000    0.000    0.000    0.000 pkg_resources.py:2098(key)
        1    0.017    0.017    0.031    0.031 pkg_resources.py:215(get_build_platform)
       10    0.000    0.000    0.002    0.000 pkg_resources.py:2161(_get_metadata)
        9    0.000    0.000    0.025    0.003 pkg_resources.py:2166(activate)
       28    0.000    0.000    0.000    0.000 pkg_resources.py:2198(__getattr__)
        4    0.000    0.000    0.002    0.001 pkg_resources.py:2205(from_filename)
        9    0.000    0.000    0.001    0.000 pkg_resources.py:2257(insert_on)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2462(Requirement)
       35    0.001    0.000    0.001    0.000 pkg_resources.py:2530(_get_mro)
       27    0.000    0.000    0.000    0.000 pkg_resources.py:2533(cls)
       35    0.000    0.000    0.002    0.000 pkg_resources.py:2537(_find_adapter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2587(_initialize)
        9    0.000    0.000    0.025    0.003 pkg_resources.py:2623(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:329(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:370(IResourceProvider)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:411(WorkingSet)
        1    0.000    0.000    0.019    0.019 pkg_resources.py:414(__init__)
       32    0.001    0.000    0.034    0.001 pkg_resources.py:428(add_entry)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:44(_declare_state)
       10    0.000    0.000    0.000    0.000 pkg_resources.py:493(__iter__)
       18    0.000    0.000    0.001    0.000 pkg_resources.py:506(add)
        1    0.000    0.000    0.026    0.026 pkg_resources.py:673(subscribe)
        9    0.000    0.000    0.000    0.000 pkg_resources.py:681(_added_new)
        1    0.000    0.000    0.031    0.031 pkg_resources.py:698(Environment)
        1    0.000    0.000    0.031    0.031 pkg_resources.py:83(get_supported_platform)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:844(ExtractionError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:862(ResourceManager)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:866(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:869(resource_exists)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:885(resource_stream)
        1    0.008    0.008    0.127    0.127 pkgdata.py:18(<module>)
        1    0.000    0.000    0.001    0.001 pkgdata.py:34(getResource)
       46    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
       20    0.000    0.000    0.017    0.001 pkgutil.py:176(find_module)
        1    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        1    0.000    0.000    0.001    0.001 pkgutil.py:235(load_module)
        1    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
       56    0.002    0.000    0.003    0.000 pkgutil.py:358(get_importer)
    16312    0.111    0.000    0.148    0.000 random.py:160(randrange)
    16312    0.078    0.000    0.226    0.000 random.py:224(randint)
      110    0.001    0.000    0.001    0.000 random.py:259(choice)
      636    0.003    0.000    0.004    0.000 random.py:351(uniform)
        1    0.005    0.005    0.018    0.018 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:643(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:793(SystemRandom)
        1    0.000    0.000    0.012    0.012 random.py:90(__init__)
       53    0.000    0.000    0.014    0.000 random.py:99(seed)
      118    0.001    0.000    0.004    0.000 re.py:134(match)
       36    0.000    0.000    0.002    0.000 re.py:144(sub)
       14    0.000    0.000    0.028    0.002 re.py:188(compile)
      168    0.001    0.000    0.031    0.000 re.py:229(_compile)
        1    0.014    0.014    0.022    0.022 sndarray.py:57(<module>)
        1    0.002    0.002    0.002    0.002 spawn.py:7(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:1079(GroupSingle)
        1    0.000    0.000    0.000    0.000 sprite.py:1149(collide_rect_ratio)
        1    0.000    0.000    0.000    0.000 sprite.py:1226(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 sprite.py:198(DirtySprite)
        1    0.000    0.000    0.000    0.000 sprite.py:255(AbstractGroup)
        1    0.000    0.000    0.000    0.000 sprite.py:459(Group)
        1    0.000    0.000    0.000    0.000 sprite.py:484(RenderUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:512(OrderedUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:538(LayeredUpdates)
        1    0.011    0.011    0.011    0.011 sprite.py:66(<module>)
        1    0.000    0.000    0.000    0.000 sprite.py:837(LayeredDirty)
        1    0.000    0.000    0.000    0.000 sprite.py:99(Sprite)
       26    0.000    0.000    0.002    0.000 sre_compile.py:184(_compile_charset)
       26    0.001    0.000    0.001    0.000 sre_compile.py:213(_optimize_charset)
       32    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
        2    0.000    0.000    0.000    0.000 sre_compile.py:264(_mk_bitmap)
       38    0.000    0.000    0.001    0.000 sre_compile.py:360(_simple)
       16    0.001    0.000    0.004    0.000 sre_compile.py:367(_compile_info)
    89/16    0.004    0.000    0.009    0.001 sre_compile.py:38(_compile)
       32    0.000    0.000    0.000    0.000 sre_compile.py:480(isstring)
       16    0.000    0.000    0.013    0.001 sre_compile.py:486(_code)
       16    0.000    0.000    0.030    0.002 sre_compile.py:501(compile)
      169    0.001    0.000    0.001    0.000 sre_parse.py:132(__len__)
      322    0.002    0.000    0.003    0.000 sre_parse.py:136(__getitem__)
       38    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
      127    0.001    0.000    0.001    0.000 sre_parse.py:144(append)
   127/54    0.002    0.000    0.003    0.000 sre_parse.py:146(getwidth)
       16    0.000    0.000    0.000    0.000 sre_parse.py:184(__init__)
      325    0.002    0.000    0.003    0.000 sre_parse.py:188(__next)
      187    0.001    0.000    0.001    0.000 sre_parse.py:201(match)
      255    0.001    0.000    0.004    0.000 sre_parse.py:207(get)
       16    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        4    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
       27    0.000    0.000    0.000    0.000 sre_parse.py:263(_escape)
    39/16    0.001    0.000    0.016    0.001 sre_parse.py:307(_parse_sub)
    47/16    0.005    0.000    0.015    0.001 sre_parse.py:385(_parse)
       16    0.000    0.000    0.016    0.001 sre_parse.py:669(parse)
       16    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
       23    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       23    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
       89    0.000    0.000    0.000    0.000 sre_parse.py:96(__init__)
       41    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       40    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        2    0.000    0.000    0.000    0.000 string.py:351(find)
        1    0.019    0.019    0.032    0.032 surfarray.py:60(<module>)
        1    0.000    0.000    0.000    0.000 sysfont.py:21(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:176(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:179(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:181(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:221(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:272(notify)
        1    0.000    0.000    0.000    0.000 threading.py:290(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:299(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:347(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:359(Event)
        1    0.000    0.000    0.000    0.000 threading.py:362(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:376(set)
        1    0.000    0.000    0.000    0.000 threading.py:414(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:426(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        4    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:713(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:742(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:744(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:752(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:783(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:99(_RLock)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.011    0.011    0.014    0.014 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
        1    0.000    0.000    0.002    0.002 warnings.py:45(filterwarnings)
       11    0.000    0.000    0.000    0.000 {__import__}
       16    0.000    0.000    0.000    0.000 {_sre.compile}
       20    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        3    0.000    0.000    0.000    0.000 {built-in method acquire}
       18    0.000    0.000    0.000    0.000 {built-in method group}
      137    0.000    0.000    0.000    0.000 {built-in method match}
        2    0.000    0.000    0.000    0.000 {built-in method release}
       36    0.000    0.000    0.000    0.000 {built-in method sub}
        2    0.000    0.000    0.000    0.000 {dir}
        1    0.008    0.008    6.163    6.163 {execfile}
       53    0.001    0.000    0.001    0.000 {function seed at 0x00C36C30}
      142    0.000    0.000    0.000    0.000 {getattr}
        5    0.000    0.000    0.000    0.000 {globals}
      209    0.001    0.000    0.001    0.000 {hasattr}
    26871    0.056    0.000    0.056    0.000 {id}
       11    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       20    0.015    0.001    0.015    0.001 {imp.find_module}
        1    0.001    0.001    0.001    0.001 {imp.load_module}
        1    0.000    0.000    0.000    0.000 {imp.new_module}
       11    0.000    0.000    0.000    0.000 {imp.release_lock}
      482    0.001    0.000    0.001    0.000 {isinstance}
       29    0.000    0.000    0.000    0.000 {issubclass}
      848    0.002    0.000    0.002    0.000 {iter}
155725/155680    0.335    0.000    0.335    0.000 {len}
       10    0.000    0.000    0.031    0.003 {map}
      572    0.001    0.000    0.001    0.000 {math.atan2}
      608    0.001    0.000    0.001    0.000 {math.cos}
        1    0.000    0.000    0.000    0.000 {math.exp}
     2031    0.005    0.000    0.005    0.000 {math.fabs}
        6    0.000    0.000    0.000    0.000 {math.log}
      608    0.001    0.000    0.001    0.000 {math.sin}
     6547    0.015    0.000    0.015    0.000 {math.sqrt}
     3677    0.008    0.000    0.008    0.000 {max}
       28    0.001    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     1134    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    14740    0.154    0.000    0.154    0.000 {method 'blit' of 'pygame.Surface' objects}
       12    0.004    0.000    0.004    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1330    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.003    0.000    0.003    0.000 {method 'fill' of 'pygame.Surface' objects}
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        2    0.000    0.000    0.000    0.000 {method 'find_module' of 'zipimport.zipimporter' objects}
    38769    0.084    0.000    0.084    0.000 {method 'get' of 'dict' objects}
     4017    0.008    0.000    0.008    0.000 {method 'get_height' of 'pygame.Surface' objects}
       86    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.Surface' objects}
        9    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      224    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
      145    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1386    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
       39    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
    21885    0.049    0.000    0.049    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       12    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
       23    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       79    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      114    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'set_colorkey' of 'pygame.Surface' objects}
       72    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      227    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      126    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
    12052    0.071    0.000    0.071    0.000 {method 'subsurface' of 'pygame.Surface' objects}
      154    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
    39413    0.111    0.000    0.111    0.000 {method 'write' of 'file' objects}
      242    0.001    0.000    0.001    0.000 {min}
       36    0.000    0.000    0.000    0.000 {nt._getfullpathname}
       26    0.001    0.000    0.001    0.000 {nt.access}
        3    0.000    0.000    0.000    0.000 {nt.getcwd}
       28    0.009    0.000    0.009    0.000 {nt.listdir}
        2    0.000    0.000    0.000    0.000 {nt.putenv}
       59    0.003    0.000    0.003    0.000 {nt.stat}
        1    0.012    0.012    0.012    0.012 {nt.urandom}
       22    0.171    0.008    0.171    0.008 {open}
       84    0.000    0.000    0.000    0.000 {ord}
        1    0.212    0.212    0.212    0.212 {pygame.base.init}
        1    0.119    0.119    0.119    0.119 {pygame.display.quit}
        1    0.022    0.022    0.150    0.150 {pygame.display.set_mode}
        4    0.005    0.001    0.005    0.001 {pygame.display.update}
        9    0.000    0.000    0.000    0.000 {pygame.draw.rect}
      107    0.031    0.000    0.031    0.000 {pygame.event.get}
        1    0.000    0.000    0.000    0.000 {pygame.font.get_init}
       21    0.029    0.001    0.029    0.001 {pygame.imageext.load_extended}
      106    0.000    0.000    0.000    0.000 {pygame.time.get_ticks}
        3    0.000    0.000    0.000    0.000 {pygame.transform.rotate}
     6818    0.021    0.000    0.021    0.000 {range}
    20591    0.047    0.000    0.047    0.000 {repr}
        1    0.000    0.000    0.000    0.000 {sum}
        4    0.000    0.000    0.000    0.000 {sys.exc_info}
        2    0.000    0.000    0.000    0.000 {sys.getwindowsversion}
        3    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        6    0.000    0.000    0.000    0.000 {time.time}
        7    0.000    0.000    0.000    0.000 {zip}


